Mes,Departamento,Departamento_join,fob_total,kg_total,Nivel tecnologico,fob_tecnologia,Pais,fob_pais,CIIU,fob_ciiu
1,Antioquia,ANTIOQUIA,674998360.45,243229225.67,Otras transacciones,289599499.33,Estados Unidos,238628876.06,Industrias básicas de metales preciosos,225166288.03
1,Arauca,ARAUCA,59922,20934.5,Manufacturas de baja tecnología,58922,Perú,29920,Fabricación de artículos de plástico n.c.p.,58922
1,Atlántico,ATLANTICO,153606555.2899999,41163269.93,Manufacturas de baja tecnología,72995153.34999992,Estados Unidos,80478736.57999991,Fabricación de productos metálicos para uso estructural,49837211.88999991
1,Bogotá,BOGOTA D.C.,397494530.5300002,122659128.11,Bienes primarios,192870191.30000022,Estados Unidos,170715985.2300002,Cultivo de flor de corte,88523843.6400002
1,Bolívar,BOLIVAR,227287773.86,245369867.59,Manufacturas de tecnología media,104773063.73,Estados Unidos,80293061.12,Fabricación de plásticos en formas primarias,65117744.760000005
1,Boyacá,BOYACA,33553101.380000003,97932746.52,Manufacturas basadas en recursos naturales,32183849.790000003,Brasil,20288165.53,Fabricación de productos de hornos de coque,27732485.3
1,Caldas,CALDAS,119939363.28999999,21371995.04,Bienes primarios,96830902.42999999,Estados Unidos,28702095.11,Trilla de café,79356537.69
1,Caquetá,CAQUETA,41571.98,20213.8,Bienes primarios,38304,Venezuela,38304,Recolección de productos forestales diferentes a la madera,38304
1,Casanare,CASANARE,23866222,47967118,Bienes primarios,23698808,Panamá,18468948,Extracción de petróleo crudo,23698808
1,Cauca,CAUCA,17379122.72,18756938.37,Manufacturas basadas en recursos naturales,11279073.6,Estados Unidos,8212240.89,Elaboración y refinación de azúcar,7686912.1899999995
1,Cesar,CESAR,168011033.47,1744245628.1,Bienes primarios,167636052.77,Países Bajos,35994770.62,Extracción de hulla (carbón de piedra),167335426.60999998
1,Chocó,CHOCO,1910161.24,2216294.21,Otras transacciones,969776.42,Turquía,969776.42,Industrias básicas de metales preciosos,1245080.3800000001
1,Cundinamarca,CUNDINAMARCA,184193246.1700001,131099151.61,Bienes primarios,94873940.47000009,Estados Unidos,74254187.88000008,Cultivo de flor de corte,72836981.2100001
1,Córdoba,CORDOBA,50613038.18,63696143.4,Manufacturas de tecnología media,34633068.37,China,17329601.34,Industrias básicas de hierro y de acero,34633068.37
1,Guainía,GUAINIA,81026.15,7533,Bienes primarios,68582.15,Estados Unidos,30430,Cultivo de flor de corte,68582.15
1,Guajira,LA GUAJIRA,6658331.42,62343537.15,Bienes primarios,5949327.69,Reino Unido,5665950.53,Extracción de hulla (carbón de piedra),5665950.53
1,Huila,HUILA,114449340.50999999,17124447.14,Bienes primarios,114157616.81,Estados Unidos,34586295.64,Trilla de café,107180368.38
1,Magdalena,MAGDALENA,43326661.55,69500640.89,Bienes primarios,42269833.71,Estados Unidos,17613754.16,Cultivo de plátano y banano,35727800.57
1,Meta,META,37198146.15,73068409.59,Bienes primarios,37033176.09,Panamá,17886158,Extracción de petróleo crudo,35709422
1,Nariño,NARINO,6134215.67,852811.24,Bienes primarios,5761413.470000001,Bélgica,1847124.06,Trilla de café,5674904.24
1,Norte de Santander,NORTE DE SANTANDER,93408911.02,504859583.71,Manufacturas basadas en recursos naturales,61601286.04,Brasil,25480974.98,Fabricación de productos de hornos de coque,58146508.88
1,Putumayo,PUTUMAYO,25440217.7,60774586.32,Bienes primarios,25440217.7,Perú,22882479.7,Extracción de petróleo crudo,25440217.7
1,Quindío,QUINDIO,17751789.77,4007286.14,Bienes primarios,17070119.37,Estados Unidos,8642812.6,Trilla de café,15203441.91
1,Risaralda,RISARALDA,57618235.84,16963256.94,Bienes primarios,29157821.84,Estados Unidos,23827467.92,Trilla de café,23240147.85
1,Santander,SANTANDER,56184483.49,47800359.4,Bienes primarios,35357186.39,Estados Unidos,22008699.580000002,Fabricación de productos de la refinación del petróleo,13801463.58
1,Sucre,SUCRE,35764475.75,74957351.63,Bienes primarios,35610256.839999996,Panamá,35125029.08,Extracción de petróleo crudo,35120446.8
1,Tolima,TOLIMA,5840145.88,445639.2,Bienes primarios,5716265.94,Estados Unidos,2108994.64,Otros derivados del café,3589352.56
1,Valle del Cauca,VALLE DEL CAUCA,164446470.59,96819046.33,Manufacturas basadas en recursos naturales,64473575.26,Estados Unidos,45271713.589999996,Elaboración y refinación de azúcar,23855397.61
2,Antioquia,ANTIOQUIA,751733892.08,156724492.81,Otras transacciones,323150697.14,Estados Unidos,209059963.57999998,Industrias básicas de metales preciosos,280092867.63
2,Arauca,ARAUCA,4872.27,920,Manufacturas de tecnología media,4872.27,El Salvador,4872.27,Fabricación de plásticos en formas primarias,4872.27
2,Atlántico,ATLANTICO,124615532.82000001,31951864.91,Manufacturas de baja tecnología,57365913.86000001,Estados Unidos,63564726.910000004,Fabricación de productos metálicos para uso estructural,38789707.050000004
2,Bogotá,BOGOTA D.C.,343449378.58,56697459.88,Bienes primarios,189085890.82,Estados Unidos,142790177.75,Trilla de café,100187501.16
2,Bolívar,BOLIVAR,134533574.48,87608825.59,Manufacturas de tecnología media,87782061.65,Brasil,48101369.89,Fabricación de plásticos en formas primarias,55144286.01
