Pais,Pais_join,fob_total,kg_total,CIIU,fob_ciiu
Albania,ALBANIA,1730383.74,5874514.49,Fabricación de productos de hornos de coque,1186311
Alemania,GERMANY,866133895.77,1393801505.18,Trilla de café,448922265.29
Andorra,ANDORRA,10766.5,1513.64,Cultivo de flor de corte,10766.5
Angola,ANGOLA,1084708.79,388666.51,"Elaboración de cacao, chocolate y productos de confitería",340566.5
Anguilla,ANGUILLA,179041.76,42732.2,Fabricación de productos metálicos para uso estructural,164031.09
Antigua Y Barbuda,ANTIGUA Y BARBUDA,1897818.92,542584.2,"Fabricación de motores, generadores y transformadores eléctricos",649271.04
Arabia Saudita,SAUDI ARABIA,125262230.77,26041574.98,Trilla de café,79852544.53
Argelia,ALGERIA,34373492.04,24066565.35,Procesamiento y conservación de carne y productos cárnicos,18813075.86
Argentina,ARGENTINA,284043902.2,409528235.51,Fabricación de vehículos automotores y sus motores,67870993
Armenia,ARMENIA,771044.39,104293.8,Fabricación de artículos de plástico n.c.p.,607740.05
Australia,AUSTRALIA,199284202.82,18365291.11,Trilla de café,113646256.44
Austria,AUSTRIA,2600340.71,397746.89,Cultivo de flor de corte,996491.79
Azerbaiján,AZERBAIJAN,976896.41,250426.46,Fabricación de plásticos en formas primarias,667184.18
Bahamas,BAHAMAS,21465234.04,2217021.73,Fabricación de aparatos de distribución y control de la energía eléctrica,12586576.73
Bahrein,BAHREIN,1280787.31,482890.89,Cultivo de flor de corte,434361.25
Bangladesh,BANGLADESH,109940.17,378174.2,Recuperación de materiales,101112.45
Barbados,BARBADOS,12091209.23,8229053.91,Fabricación de otros productos elaborados de metal n.c.p.,1376621.23
Belarus,BELARUS,1856543.3,244937.62,Cultivo de flor de corte,1626811.7
Belice,BELIZE,3219648.36,488141.56,"Fabricación de motores, generadores y transformadores eléctricos",573779.2699999999
Benín,BENIN,1117991.03,448006.5,Fabricación de equipo de elevación y manipulación,1060142.16
Bolivia,BOLIVIA,87429874.9,30449843.07,"Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",12242531.12
Bosnia Y Herzegovina,BOSNIA AND HERZEGOVINA,183304.34,23799.87,Cultivo de flor de corte,183304.34
Brasil,BRAZIL,1797335094.3799999,5832628083.03,Fabricación de plásticos en formas primarias,548489711.63
Brunéi Darussalam,BRUNEI,7287.110000000001,27,Fabricación de otros tipos de maquinaria y equipo de uso especial n.c.p.,7287.110000000001
Bulgaria,BULGARIA,45730478.88,110542609.18,Extracción de petróleo crudo,35953000.69
Burundi,BURUNDI,103681,3549,"Fabricación de instrumentos, aparatos y materiales médicos y odontológicos (incluido mobiliario)",60000
Bélgica,BELGIUM,923674106.42,1151358977.44,Trilla de café,469131577.74
Cabo Verde,CABO VERDE,334826.23,294522.85,"Elaboración de cacao, chocolate y productos de confitería",180114.5
Camboya,CAMBODIA,433707.51,53307,Trilla de café,433707.51
Camerún,CAMEROON,5739906.839999999,10497683.71,Elaboración y refinación de azúcar,4511204.689999999
Canadá,CANADA,1632422622.49,1739966371.96,Industrias básicas de metales preciosos,781061925.62
Chad,CHAD,293286.44,79848,Fabricación de plásticos en formas primarias,222858
Chile,CHILE,1002105521.69,4715897730.49,Extracción de hulla (carbón de piedra),357436879.28000003
China,CHINA,1064108931.44,1003069076.47,Industrias básicas de hierro y de acero,274103836.03000003
Chipre,CYPRUS,570476.45,551854.13,Fabricación de productos de la refinación del petróleo,511427.75
Colombia,COLOMBIA,13279767.05,458654.6,"Confección de prendas de vestir, excepto prendas de piel",2128499.6
Comoras,COMOROS,47630.5,26115,"Elaboración de cacao, chocolate y productos de confitería",47630.5
Corea del Norte,NORTH KOREA,15225.5,2878,Cultivo de flor de corte,15225.5
Corea del Sur,SOUTH KOREA,816460226.46,7058452713.14,Extracción de hulla (carbón de piedra),477696755.27
Costa De Marfil,COTE D'IVOIRE,100302476.76,221322028.41,Extracción de petróleo crudo,89772285.72
Costa Rica,COSTA RICA,375627461.65,139852087.11,"Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",33240284.47
Croacia,CROATIA,29696900.27,338994583.04,Extracción de hulla (carbón de piedra),27228800.630000003
Cuba,CUBA,73427569.25,66262104.16,Elaboración de productos de panadería,16696770.459999999
Dinamarca,DENMARK,26398054.65,127427824.97,Trilla de café,13807984.9
Djibouti,DJIBOUTI,1647728.49,111323.01,"Fabricación de maquinaria para la elaboración de alimentos, bebidas y tabaco",1610105.89
Dominica,DOMINICA,1389204.12,479420.96,Fabricación de otros tipos de maquinaria y equipo de uso general n.c.p.,359849.61
Ecuador,ECUADOR,1802512118.8,668840433,"Fabricación de jabones y detergentes, preparados para limpiar y pulir; perfumes y preparados de tocador",172877640.58
Egipto,EGYPT,84530604.81,189128089.48,Cría de ganado bovino y bufalino,62883416.74
El Salvador,EL SALVADOR,244902176.52,69182908.56,"Fabricación de aeronaves, naves espaciales y de maquinaria conexa",45116882.71
Emiratos Árabes Unidos,UNITED ARAB EMIRATES,864292064.59,11640449.69,Industrias básicas de metales preciosos,765198628.98
Eslovaquia,SLOVAKIA,1365751.48,718551.4,"Procesamiento y conservación de pescados, crustáceos y moluscos",559436.5
Eslovenia,SLOVENIA,52279851.1,88986085.72,Cultivo de plátano y banano,41733992.3
España,SPAIN,733018373.43,1221365063.17,Fabricación de productos de la refinación del petróleo,161142438.28
Estados Unidos,UNITED STATES,11130804311.84,5217714425.44,Trilla de café,2260998417.91
Estonia,ESTONIA,17760226.56,2297136.25,Trilla de café,13620702.23
Etiopía,ETHIOPIA,5879022.47,754077.38,Actividades de impresión,3846582.78
Fidji,FIJI,212177.5,100347.51,"Elaboración de cacao, chocolate y productos de confitería",211344
Filipinas,PHILIPPINES,7500187.98,2050417.62,"Fabricación de productos farmacéuticos, sustancias químicas medicinales y productos botánicos de uso farmacéutico",2124040.99
Finlandia,FINLAND,87798595.34,102456222.97,Trilla de café,60600388.26
Francia,FRANCE,290775912.88,351059287.82,Trilla de café,91255788.63
Gabón,GABON,12137156.49,46771229.27,Fabricación de productos de hornos de coque,8691551.49
Georgia,GEORGIA,105525334.98,6996664.08,Extracción de otros minerales metalíferos no ferrosos n.c.p.,68290911.75
Ghana,GHANA,7649977.56,10796825.44,Elaboración y refinación de azúcar,4221293.17
Granada,GRENADA,973659.79,567579.82,Elaboración de productos de panadería,117961.73999999999
Grecia,GREECE,38408377.43,21855936.35,Trilla de café,31290431.84
Guatemala,GUATEMALA,484344146.38,1612999766.87,Extracción de hulla (carbón de piedra),124648523.18
Guinea,GUINEA,1646143.41,909130.59,"Elaboración de cacao, chocolate y productos de confitería",1490589.44
